
     Program PWSCF v.6.5 starts on 16Jan2020 at 15:25:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      16 processor cores
     Number of MPI processes:                16
     Threads/MPI process:                     1

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
       163           C   tau( 163) = (   0.0757331   0.6212146   0.0386132  )
       164           C   tau( 164) = (   0.5757331   0.6212146   0.0386132  )
       165           C   tau( 165) = (   0.3020504   0.4899774   0.5000589  )
       166           C   tau( 166) = (   0.8020504   0.4899774   0.5000589  )
       167           C   tau( 167) = (   0.1505842   0.2508173   0.4228325  )
       168           C   tau( 168) = (   0.6505842   0.2508173   0.4228325  )
       169           C   tau( 169) = (   0.4003688   0.0847310   0.8031028  )
       170           C   tau( 170) = (   0.9003688   0.0847310   0.8031028  )
       171           C   tau( 171) = (   0.0522658   0.6560637   0.1197885  )
       172           C   tau( 172) = (   0.5522658   0.6560637   0.1197885  )
       173           C   tau( 173) = (   0.2785831   0.4551283   0.5812342  )
       174           C   tau( 174) = (   0.7785831   0.4551283   0.5812342  )
       175           C   tau( 175) = (   0.1740515   0.2856664   0.3416571  )
       176           C   tau( 176) = (   0.6740515   0.2856664   0.3416571  )
       177           C   tau( 177) = (   0.1834006   0.0411376   0.2951139  )
       178           C   tau( 178) = (   0.6834006   0.0411376   0.2951139  )
       179           C   tau( 179) = (   0.2692340   0.6996571   0.6277774  )
       180           C   tau( 180) = (   0.7692340   0.6996571   0.6277774  )
       181           C   tau( 181) = (   0.0429167   0.4115349   0.1663317  )
       182           C   tau( 182) = (   0.5429167   0.4115349   0.1663317  )
       183           C   tau( 183) = (   0.4097179   0.3292597   0.7565596  )
       184           C   tau( 184) = (   0.9097179   0.3292597   0.7565596  )
       185           C   tau( 185) = (   0.1046538   0.0847118   0.2789346  )
       186           C   tau( 186) = (   0.6046538   0.0847118   0.2789346  )
       187           C   tau( 187) = (   0.3479808   0.6560828   0.6439567  )
       188           C   tau( 188) = (   0.8479808   0.6560828   0.6439567  )
       189           C   tau( 189) = (   0.1216635   0.4551092   0.1825110  )
       190           C   tau( 190) = (   0.6216635   0.4551092   0.1825110  )
       191           C   tau( 191) = (   0.3309711   0.2856855   0.7403803  )
       192           C   tau( 192) = (   0.8309711   0.2856855   0.7403803  )
       193           C   tau( 193) = (   0.0895677   0.1291133   0.1989711  )
       194           C   tau( 194) = (   0.5895677   0.1291133   0.1989711  )
       195           C   tau( 195) = (   0.3630669   0.6116814   0.7239202  )
       196           C   tau( 196) = (   0.8630669   0.6116814   0.7239202  )
       197           C   tau( 197) = (   0.1367496   0.4995106   0.2624745  )
       198           C   tau( 198) = (   0.6367496   0.4995106   0.2624745  )
       199           C   tau( 199) = (   0.3158850   0.2412841   0.6604168  )
       200           C   tau( 200) = (   0.8158850   0.2412841   0.6604168  )
       201           C   tau( 201) = (   0.1890365   0.2531565   0.0358815  )
       202           C   tau( 202) = (   0.6890365   0.2531565   0.0358815  )
       203           C   tau( 203) = (   0.2635981   0.4876381   0.8870098  )
       204           C   tau( 204) = (   0.7635981   0.4876381   0.8870098  )
       205           C   tau( 205) = (   0.0372808   0.6235539   0.4255641  )
       206           C   tau( 206) = (   0.5372808   0.6235539   0.4255641  )
       207           C   tau( 207) = (   0.4153538   0.1172408   0.4973272  )
       208           C   tau( 208) = (   0.9153538   0.1172408   0.4973272  )
       209           C   tau( 209) = (   0.0535856   0.1053620   0.8391343  )
       210           C   tau( 210) = (   0.5535856   0.1053620   0.8391343  )
       211           C   tau( 211) = (   0.3990491   0.6354326   0.0837570  )
       212           C   tau( 212) = (   0.8990491   0.6354326   0.0837570  )
       213           C   tau( 213) = (   0.1253664   0.4757594   0.5452026  )
       214           C   tau( 214) = (   0.6253664   0.4757594   0.5452026  )
       215           C   tau( 215) = (   0.3272682   0.2650353   0.3776887  )
       216           C   tau( 216) = (   0.8272682   0.2650353   0.3776887  )
       217           C   tau( 217) = (  -0.0108735   0.0775355   0.7801071  )
       218           C   tau( 218) = (   0.4891265   0.0775355   0.7801071  )
       219           C   tau( 219) = (   0.4635081   0.6632592   0.1427842  )
       220           C   tau( 220) = (   0.9635081   0.6632592   0.1427842  )
       221           C   tau( 221) = (   0.1898254   0.4479328   0.6042299  )
       222           C   tau( 222) = (   0.6898254   0.4479328   0.6042299  )
       223           C   tau( 223) = (   0.2628092   0.2928619   0.3186614  )
       224           C   tau( 224) = (   0.7628092   0.2928619   0.3186614  )
       225           C   tau( 225) = (   0.4597341   0.1799685   0.1084183  )
       226           C   tau( 226) = (   0.9597341   0.1799685   0.1084183  )
       227           C   tau( 227) = (  -0.0070995   0.5608261   0.8144730  )
       228           C   tau( 228) = (   0.4929005   0.5608261   0.8144730  )
       229           C   tau( 229) = (   0.2665832   0.5503659   0.3530273  )
       230           C   tau( 230) = (   0.7665832   0.5503659   0.3530273  )
       231           C   tau( 231) = (   0.1860514   0.1904288   0.5698640  )
       232           C   tau( 232) = (   0.6860514   0.1904288   0.5698640  )
       233           C   tau( 233) = (   0.0038653   0.1706885   0.1850590  )
       234           C   tau( 234) = (   0.5038653   0.1706885   0.1850590  )
       235           C   tau( 235) = (   0.4487693   0.5701062   0.7378323  )
       236           C   tau( 236) = (   0.9487693   0.5701062   0.7378323  )
       237           C   tau( 237) = (   0.2224520   0.5410858   0.2763866  )
       238           C   tau( 238) = (   0.7224520   0.5410858   0.2763866  )
       239           C   tau( 239) = (   0.2301826   0.1997088   0.6465047  )
       240           C   tau( 240) = (   0.7301826   0.1997088   0.6465047  )

   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1           O   tau(   1) = (  0.2545498  0.3785141  0.0913436  )
         2           O   tau(   2) = (  0.7538876  0.3785141  0.0913436  )
         3           O   tau(   3) = (  0.2461124  0.6214859  0.9086564  )
         4           O   tau(   4) = (  0.7461124  0.6214859  0.9086564  )
         5           O   tau(   5) = (  0.4961124  0.8785141  0.4086564  )
         6           O   tau(   6) = (  0.9961124  0.8785141  0.4086564  )
         7           O   tau(   7) = (  0.0038876  0.1214859  0.5913436  )
         8           O   tau(   8) = (  0.5038876  0.1214859  0.5913436  )
         9           N   tau(   9) = (  0.1471029  0.2373436  0.0590549  )
        10           N   tau(  10) = (  0.6471029  0.2373436  0.0590549  )
        11           N   tau(  11) = (  0.3528971  0.7626564  0.9409451  )
        12           N   tau(  12) = (  0.8528971  0.7626564  0.9409451  )
        13           N   tau(  13) = (  0.1028971  0.7373436  0.4409451  )
        14           N   tau(  14) = (  0.6028971  0.7373436  0.4409451  )
        15           N   tau(  15) = (  0.3971029  0.2626564  0.5590549  )
        16           N   tau(  16) = (  0.8971029  0.2626564  0.5590549  )
        17           N   tau(  17) = (  0.1616734  0.4008693  0.9593261  )
        18           N   tau(  18) = (  0.6616734  0.4008693  0.9593261  )
        19           N   tau(  19) = (  0.3383266  0.5991306  0.0406739  )
        20           N   tau(  20) = (  0.8383266  0.5991306  0.0406739  )
        21           N   tau(  21) = (  0.0883266  0.9008694  0.5406739  )
        22           N   tau(  22) = (  0.5883266  0.9008694  0.5406739  )
        23           N   tau(  23) = (  0.4116734  0.0991307  0.4593261  )
        24           N   tau(  24) = (  0.9116734  0.0991307  0.4593261  )
        25           H   tau(  25) = (  0.1089671  0.3715222  0.9191852  )
        26           H   tau(  26) = (  0.6089671  0.3715222  0.9191852  )
        27           H   tau(  27) = (  0.3910330  0.6284778  0.0808148  )
        28           H   tau(  28) = (  0.8910330  0.6284778  0.0808148  )
        29           H   tau(  29) = (  0.1410329  0.8715222  0.5808148  )
        30           H   tau(  30) = (  0.6410329  0.8715222  0.5808148  )
        31           H   tau(  31) = (  0.3589670  0.1284778  0.4191852  )
        32           H   tau(  32) = (  0.8589670  0.1284778  0.4191852  )
        33           H   tau(  33) = (  0.1911826  0.4797459  0.9423282  )
        34           H   tau(  34) = (  0.6911826  0.4797459  0.9423282  )
        35           H   tau(  35) = (  0.3088174  0.5202541  0.0576718  )
        36           H   tau(  36) = (  0.8088174  0.5202541  0.0576718  )
        37           H   tau(  37) = (  0.0588174  0.9797459  0.5576718  )
        38           H   tau(  38) = (  0.5588174  0.9797459  0.5576718  )
        39           H   tau(  39) = (  0.4411826  0.0202541  0.4423282  )
        40           H   tau(  40) = (  0.9411826  0.0202541  0.4423282  )
        41           H   tau(  41) = (  0.3243774  0.0107100  0.2635442  )
        42           H   tau(  42) = (  0.8243774  0.0107100  0.2635442  )
        43           H   tau(  43) = (  0.1756226  0.9892900  0.7364558  )
        44           H   tau(  44) = (  0.6756226  0.9892900  0.7364558  )
        45           H   tau(  45) = (  0.4256226  0.5107100  0.2364558  )
        46           H   tau(  46) = (  0.9256226  0.5107100  0.2364558  )
        47           H   tau(  47) = (  0.0743774  0.4892900  0.7635442  )
        48           H   tau(  48) = (  0.5743774  0.4892900  0.7635442  )
        49           H   tau(  49) = (  0.2935312  0.1176796  0.1109793  )
        50           H   tau(  50) = (  0.7935312  0.1176796  0.1109793  )
        51           H   tau(  51) = (  0.2064688  0.8823204  0.8890207  )
        52           H   tau(  52) = (  0.7064688  0.8823204  0.8890207  )
        53           H   tau(  53) = (  0.4564688  0.6176796  0.3890207  )
        54           H   tau(  54) = (  0.9564688  0.6176796  0.3890207  )
        55           H   tau(  55) = (  0.0435312  0.3823204  0.6109793  )
        56           H   tau(  56) = (  0.5435312  0.3823204  0.6109793  )
        57           H   tau(  57) = (  0.3538639  0.1698725  0.9771643  )
        58           H   tau(  58) = (  0.8538639  0.1698725  0.9771643  )
        59           H   tau(  59) = (  0.1461361  0.8301275  0.0228356  )
        60           H   tau(  60) = (  0.6461361  0.8301275  0.0228356  )
        61           H   tau(  61) = (  0.3961361  0.6698725  0.5228357  )
        62           H   tau(  62) = (  0.8961361  0.6698725  0.5228357  )
        63           H   tau(  63) = (  0.1038639  0.3301275  0.4771643  )
        64           H   tau(  64) = (  0.6038639  0.3301275  0.4771643  )
        65           H   tau(  65) = (  0.3886564  0.0859318  0.8201631  )
        66           H   tau(  66) = (  0.8886564  0.0859318  0.8201631  )
        67           H   tau(  67) = (  0.1113436  0.9140682  0.1798369  )
        68           H   tau(  68) = (  0.6113436  0.9140682  0.1798369  )
        69           H   tau(  69) = (  0.3613436  0.5859318  0.6798369  )
        70           H   tau(  70) = (  0.8613436  0.5859318  0.6798369  )
        71           H   tau(  71) = (  0.1386564  0.4140682  0.3201631  )
        72           H   tau(  72) = (  0.6386564  0.4140682  0.3201631  )
        73           H   tau(  73) = (  0.2109554  0.0077850  0.3866502  )
        74           H   tau(  74) = (  0.7109554  0.0077850  0.3866502  )
        75           H   tau(  75) = (  0.2890446  0.9922150  0.6133498  )
        76           H   tau(  76) = (  0.7890446  0.9922150  0.6133498  )
        77           H   tau(  77) = (  0.0390446  0.5077850  0.1133498  )
        78           H   tau(  78) = (  0.5390446  0.5077850  0.1133498  )
        79           H   tau(  79) = (  0.4609554  0.4922150  0.8866502  )
        80           H   tau(  80) = (  0.9609554  0.4922150  0.8866502  )
        81           H   tau(  81) = (  0.0693478  0.1130230  0.3556134  )
        82           H   tau(  82) = (  0.5693478  0.1130230  0.3556134  )
        83           H   tau(  83) = (  0.4306522  0.8869770  0.6443866  )
        84           H   tau(  84) = (  0.9306522  0.8869770  0.6443866  )
        85           H   tau(  85) = (  0.1806522  0.6130230  0.1443866  )
        86           H   tau(  86) = (  0.6806522  0.6130230  0.1443866  )
        87           H   tau(  87) = (  0.3193478  0.3869770  0.8556134  )
        88           H   tau(  88) = (  0.8193478  0.3869770  0.8556134  )
        89           H   tau(  89) = (  0.1654708  0.1357967  0.8912322  )
        90           H   tau(  90) = (  0.6654708  0.1357967  0.8912322  )
        91           H   tau(  91) = (  0.3345292  0.8642033  0.1087678  )
        92           H   tau(  92) = (  0.8345292  0.8642033  0.1087678  )
        93           H   tau(  93) = (  0.0845292  0.6357967  0.6087678  )
        94           H   tau(  94) = (  0.5845292  0.6357967  0.6087678  )
        95           H   tau(  95) = (  0.4154708  0.3642033  0.3912322  )
        96           H   tau(  96) = (  0.9154708  0.3642033  0.3912322  )
        97           H   tau(  97) = (  0.0435222  0.0703421  0.7752514  )
        98           H   tau(  98) = (  0.5435222  0.0703421  0.7752514  )
        99           H   tau(  99) = (  0.4564778  0.9296579  0.2247486  )
       100           H   tau( 100) = (  0.9564778  0.9296579  0.2247486  )
       101           H   tau( 101) = (  0.2064778  0.5703421  0.7247486  )
       102           H   tau( 102) = (  0.7064778  0.5703421  0.7247486  )
       103           H   tau( 103) = (  0.2935222  0.4296579  0.2752514  )
       104           H   tau( 104) = (  0.7935222  0.4296579  0.2752514  )
       105           H   tau( 105) = (  0.3987861  0.2794422  0.1204255  )
       106           H   tau( 106) = (  0.8987861  0.2794422  0.1204255  )
       107           H   tau( 107) = (  0.1012139  0.7205578  0.8795745  )
       108           H   tau( 108) = (  0.6012139  0.7205578  0.8795745  )
       109           H   tau( 109) = (  0.3512139  0.7794422  0.3795745  )
       110           H   tau( 110) = (  0.8512139  0.7794422  0.3795745  )
       111           H   tau( 111) = (  0.1487861  0.2205578  0.6204255  )
       112           H   tau( 112) = (  0.6487861  0.2205578  0.6204255  )
       113           H   tau( 113) = (  0.4820679  0.2564544  0.2656739  )
       114           H   tau( 114) = (  0.9820679  0.2564544  0.2656739  )
       115           H   tau( 115) = (  0.0179321  0.7435456  0.7343261  )
       116           H   tau( 116) = (  0.5179321  0.7435456  0.7343261  )
       117           H   tau( 117) = (  0.2679321  0.7564544  0.2343261  )
       118           H   tau( 118) = (  0.7679321  0.7564544  0.2343261  )
       119           H   tau( 119) = (  0.2320679  0.2435456  0.7656739  )
       120           H   tau( 120) = (  0.7320679  0.2435456  0.7656739  )
       121           C   tau( 121) = (  0.2617411  0.0566603  0.2507225  )
       122           C   tau( 122) = (  0.7617411  0.0566603  0.2507225  )
       123           C   tau( 123) = (  0.2382589  0.9433397  0.7492776  )
       124           C   tau( 124) = (  0.7382589  0.9433397  0.7492776  )
       125           C   tau( 125) = (  0.4882589  0.5566603  0.2492775  )
       126           C   tau( 126) = (  0.9882589  0.5566603  0.2492775  )
       127           C   tau( 127) = (  0.0117411  0.4433397  0.7507224  )
       128           C   tau( 128) = (  0.5117411  0.4433397  0.7507224  )
       129           C   tau( 129) = (  0.2445048  0.1162831  0.1647665  )
       130           C   tau( 130) = (  0.7445048  0.1162831  0.1647665  )
       131           C   tau( 131) = (  0.2554952  0.8837169  0.8352335  )
       132           C   tau( 132) = (  0.7554952  0.8837169  0.8352335  )
       133           C   tau( 133) = (  0.0054952  0.6162831  0.3352335  )
       134           C   tau( 134) = (  0.5054952  0.6162831  0.3352335  )
       135           C   tau( 135) = (  0.4945048  0.3837169  0.6647665  )
       136           C   tau( 136) = (  0.9945048  0.3837169  0.6647665  )
       137           C   tau( 137) = (  0.1645853  0.1756447  0.1471820  )
       138           C   tau( 138) = (  0.6645853  0.1756447  0.1471820  )
       139           C   tau( 139) = (  0.3354147  0.8243553  0.8528180  )
       140           C   tau( 140) = (  0.8354147  0.8243553  0.8528180  )
       141           C   tau( 141) = (  0.0854147  0.6756447  0.3528180  )
       142           C   tau( 142) = (  0.5854147  0.6756447  0.3528180  )
       143           C   tau( 143) = (  0.4145853  0.3243553  0.6471820  )
       144           C   tau( 144) = (  0.9145853  0.3243553  0.6471820  )
       145           C   tau( 145) = (  0.0771444  0.1914485  0.9972378  )
       146           C   tau( 146) = (  0.5771444  0.1914485  0.9972378  )
       147           C   tau( 147) = (  0.4228556  0.8085515  0.0027622  )
       148           C   tau( 148) = (  0.9228556  0.8085515  0.0027622  )
       149           C   tau( 149) = (  0.1728556  0.6914485  0.5027622  )
       150           C   tau( 150) = (  0.6728556  0.6914485  0.5027622  )
       151           C   tau( 151) = (  0.3271444  0.3085515  0.4972378  )
       152           C   tau( 152) = (  0.8271444  0.3085515  0.4972378  )
       153           C   tau( 153) = (  0.4892380  0.1999321  0.0240346  )
       154           C   tau( 154) = (  0.9892380  0.1999321  0.0240346  )
       155           C   tau( 155) = (  0.0107620  0.8000679  0.9759654  )
       156           C   tau( 156) = (  0.5107620  0.8000679  0.9759654  )
       157           C   tau( 157) = (  0.2607620  0.6999321  0.4759654  )
       158           C   tau( 158) = (  0.7607620  0.6999321  0.4759654  )
       159           C   tau( 159) = (  0.2392380  0.3000679  0.5240346  )
       160           C   tau( 160) = (  0.7392380  0.3000679  0.5240346  )
       161           C   tau( 161) = (  0.4222852  0.1614214  0.9581606  )
       162           C   tau( 162) = (  0.9222852  0.1614214  0.9581606  )
       163           C   tau( 163) = (  0.0777149  0.8385786  0.0418394  )
       164           C   tau( 164) = (  0.5777149  0.8385786  0.0418394  )
       165           C   tau( 165) = (  0.3277148  0.6614214  0.5418394  )
       166           C   tau( 166) = (  0.8277148  0.6614214  0.5418394  )
       167           C   tau( 167) = (  0.1722852  0.3385786  0.4581606  )
       168           C   tau( 168) = (  0.6722852  0.3385786  0.4581606  )
       169           C   tau( 169) = (  0.4415863  0.1143785  0.8702030  )
       170           C   tau( 170) = (  0.9415863  0.1143785  0.8702030  )
       171           C   tau( 171) = (  0.0584137  0.8856216  0.1297970  )
       172           C   tau( 172) = (  0.5584137  0.8856216  0.1297970  )
       173           C   tau( 173) = (  0.3084137  0.6143784  0.6297970  )
       174           C   tau( 174) = (  0.8084137  0.6143784  0.6297970  )
       175           C   tau( 175) = (  0.1915863  0.3856215  0.3702030  )
       176           C   tau( 176) = (  0.6915863  0.3856215  0.3702030  )
       177           C   tau( 177) = (  0.1985467  0.0555317  0.3197710  )
       178           C   tau( 178) = (  0.6985467  0.0555317  0.3197710  )
       179           C   tau( 179) = (  0.3014533  0.9444683  0.6802290  )
       180           C   tau( 180) = (  0.8014533  0.9444683  0.6802290  )
       181           C   tau( 181) = (  0.0514533  0.5555317  0.1802290  )
       182           C   tau( 182) = (  0.5514533  0.5555317  0.1802290  )
       183           C   tau( 183) = (  0.4485467  0.4444683  0.8197710  )
       184           C   tau( 184) = (  0.9485467  0.4444683  0.8197710  )
       185           C   tau( 185) = (  0.1189695  0.1143526  0.3022400  )
       186           C   tau( 186) = (  0.6189695  0.1143526  0.3022400  )
       187           C   tau( 187) = (  0.3810305  0.8856474  0.6977601  )
       188           C   tau( 188) = (  0.8810305  0.8856474  0.6977601  )
       189           C   tau( 189) = (  0.1310305  0.6143526  0.1977600  )
       190           C   tau( 190) = (  0.6310305  0.6143526  0.1977600  )
       191           C   tau( 191) = (  0.3689695  0.3856474  0.8022399  )
       192           C   tau( 192) = (  0.8689695  0.3856474  0.8022399  )
       193           C   tau( 193) = (  0.0997795  0.1742903  0.2155954  )
       194           C   tau( 194) = (  0.5997795  0.1742903  0.2155954  )
       195           C   tau( 195) = (  0.4002205  0.8257098  0.7844046  )
       196           C   tau( 196) = (  0.9002205  0.8257098  0.7844046  )
       197           C   tau( 197) = (  0.1502205  0.6742902  0.2844046  )
       198           C   tau( 198) = (  0.6502205  0.6742902  0.2844046  )
       199           C   tau( 199) = (  0.3497795  0.3257098  0.7155954  )
       200           C   tau( 200) = (  0.8497795  0.3257098  0.7155954  )
       201           C   tau( 201) = (  0.1908780  0.3417364  0.0388795  )
       202           C   tau( 202) = (  0.6908780  0.3417364  0.0388795  )
       203           C   tau( 203) = (  0.3091220  0.6582636  0.9611205  )
       204           C   tau( 204) = (  0.8091220  0.6582636  0.9611205  )
       205           C   tau( 205) = (  0.0591220  0.8417364  0.4611205  )
       206           C   tau( 206) = (  0.5591220  0.8417364  0.4611205  )
       207           C   tau( 207) = (  0.4408780  0.1582636  0.5388795  )
       208           C   tau( 208) = (  0.9408780  0.1582636  0.5388795  )
       209           C   tau( 209) = (  0.0966523  0.1422284  0.9092450  )
       210           C   tau( 210) = (  0.5966523  0.1422284  0.9092450  )
       211           C   tau( 211) = (  0.4033477  0.8577716  0.0907550  )
       212           C   tau( 212) = (  0.9033477  0.8577716  0.0907550  )
       213           C   tau( 213) = (  0.1533477  0.6422284  0.5907550  )
       214           C   tau( 214) = (  0.6533477  0.6422284  0.5907550  )
       215           C   tau( 215) = (  0.3466523  0.3577716  0.4092450  )
       216           C   tau( 216) = (  0.8466523  0.3577716  0.4092450  )
       217           C   tau( 217) = (  0.0291638  0.1046653  0.8452860  )
       218           C   tau( 218) = (  0.5291638  0.1046653  0.8452860  )
       219           C   tau( 219) = (  0.4708362  0.8953347  0.1547140  )
       220           C   tau( 220) = (  0.9708362  0.8953347  0.1547140  )
       221           C   tau( 221) = (  0.2208362  0.6046653  0.6547140  )
       222           C   tau( 222) = (  0.7208362  0.6046653  0.6547140  )
       223           C   tau( 223) = (  0.2791638  0.3953347  0.3452860  )
       224           C   tau( 224) = (  0.7791638  0.3953347  0.3452860  )
       225           C   tau( 225) = (  0.4652985  0.2429398  0.1174768  )
       226           C   tau( 226) = (  0.9652985  0.2429398  0.1174768  )
       227           C   tau( 227) = (  0.0347015  0.7570601  0.8825232  )
       228           C   tau( 228) = (  0.5347015  0.7570601  0.8825232  )
       229           C   tau( 229) = (  0.2847015  0.7429399  0.3825232  )
       230           C   tau( 230) = (  0.7847015  0.7429399  0.3825232  )
       231           C   tau( 231) = (  0.2152985  0.2570602  0.6174768  )
       232           C   tau( 232) = (  0.7152985  0.2570602  0.6174768  )
       233           C   tau( 233) = (  0.0133630  0.2304127  0.2005210  )
       234           C   tau( 234) = (  0.5133630  0.2304127  0.2005210  )
       235           C   tau( 235) = (  0.4866370  0.7695873  0.7994791  )
       236           C   tau( 236) = (  0.9866370  0.7695873  0.7994791  )
       237           C   tau( 237) = (  0.2366370  0.7304127  0.2994790  )
       238           C   tau( 238) = (  0.7366370  0.7304127  0.2994790  )
       239           C   tau( 239) = (  0.2633630  0.2695873  0.7005209  )
       240           C   tau( 240) = (  0.7633630  0.2695873  0.7005209  )

     number of k points=     8  Gaussian smearing, width (Ry)=  0.0007
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2500000
        k(    2) = (   0.0000000   0.0000000  -0.5417756), wk =   0.2500000
        k(    3) = (   0.0000000  -0.6749509   0.0000000), wk =   0.2500000
        k(    4) = (   0.0000000  -0.6749509  -0.5417756), wk =   0.2500000
        k(    5) = (  -0.5000000   0.0000000  -0.0256614), wk =   0.2500000
        k(    6) = (  -0.5000000   0.0000000  -0.5674370), wk =   0.2500000
        k(    7) = (  -0.5000000  -0.6749509  -0.0256614), wk =   0.2500000
        k(    8) = (  -0.5000000  -0.6749509  -0.5674370), wk =   0.2500000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2500000
        k(    2) = (   0.0000000   0.0000000  -0.5000000), wk =   0.2500000
        k(    3) = (   0.0000000  -0.5000000   0.0000000), wk =   0.2500000
        k(    4) = (   0.0000000  -0.5000000  -0.5000000), wk =   0.2500000
        k(    5) = (  -0.5000000   0.0000000   0.0000000), wk =   0.2500000
        k(    6) = (  -0.5000000   0.0000000  -0.5000000), wk =   0.2500000
        k(    7) = (  -0.5000000  -0.5000000   0.0000000), wk =   0.2500000
        k(    8) = (  -0.5000000  -0.5000000  -0.5000000), wk =   0.2500000

     Dense  grid:  7242467 G-vectors     FFT dimensions: ( 288, 216, 256)

     Smooth grid:  1393933 G-vectors     FFT dimensions: ( 160, 120, 150)

     Dynamical RAM for                 wfc:      70.12 MB

     Dynamical RAM for     wfc (w. buffer):     631.05 MB

     Dynamical RAM for                 EXX:    9626.39 MB

     Dynamical RAM for           str. fact:      27.63 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:     229.96 MB

     Dynamical RAM for                qrad:      31.42 MB

     Dynamical RAM for          rho,v,vnew:      43.50 MB

     Dynamical RAM for               rhoin:      14.50 MB

     Dynamical RAM for            rho*nmix:     110.51 MB

     Dynamical RAM for           G-vectors:      26.57 MB

     Dynamical RAM for          h,s,v(r/c):       8.15 MB

     Dynamical RAM for          <psi|beta>:       8.91 MB

     Dynamical RAM for                 psi:     280.47 MB

     Dynamical RAM for                hpsi:     280.47 MB

     Dynamical RAM for                spsi:     280.47 MB

     Dynamical RAM for      wfcinit/wfcrot:     233.65 MB

     Dynamical RAM for           addusdens:    1560.97 MB

     Estimated static dynamical RAM per process >      10.56 GB

     Estimated max dynamical RAM per process >      12.08 GB

     Estimated total dynamical RAM >     193.36 GB

     Initial potential from superposition of free atoms

     starting charge  703.99412, renormalised to  704.00000
     Starting wfcs are  672 randomized atomic wfcs

     total cpu time spent up to now is      194.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.2

     total cpu time spent up to now is      615.8 secs

     total energy              =   -2065.63832188 Ry
     Harris-Foulkes estimate   =   -2083.10073594 Ry
     estimated scf accuracy    <      27.48713548 Ry

     iteration #  2     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.90E-03,  avg # of iterations =  4.2

     total cpu time spent up to now is     1037.4 secs

     total energy              =   -2070.30616302 Ry
     Harris-Foulkes estimate   =   -2075.38568972 Ry
     estimated scf accuracy    <       8.69720329 Ry

     iteration #  3     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.24E-03,  avg # of iterations =  2.4

     total cpu time spent up to now is     1408.6 secs

     total energy              =   -2072.24937008 Ry
     Harris-Foulkes estimate   =   -2073.24269932 Ry
     estimated scf accuracy    <       1.91447790 Ry

     iteration #  4     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.72E-04,  avg # of iterations =  6.5

     total cpu time spent up to now is     1830.4 secs

     total energy              =   -2072.68019176 Ry
     Harris-Foulkes estimate   =   -2072.90018898 Ry
     estimated scf accuracy    <       0.49727487 Ry

     iteration #  5     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.06E-05,  avg # of iterations =  5.5

     total cpu time spent up to now is     2212.1 secs

     total energy              =   -2072.77960205 Ry
     Harris-Foulkes estimate   =   -2072.79030786 Ry
     estimated scf accuracy    <       0.02100375 Ry

     iteration #  6     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.98E-06,  avg # of iterations =  8.5

     total cpu time spent up to now is     2722.0 secs

     total energy              =   -2072.78508181 Ry
     Harris-Foulkes estimate   =   -2072.78670430 Ry
     estimated scf accuracy    <       0.00329908 Ry
