
     Program PWSCF v.6.5 starts on 16Jan2020 at 11:35: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       8 processor cores
     Number of MPI processes:                 8
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
       173           C   tau( 173) = (   0.2800847   0.4442013   0.5797471  )
       174           C   tau( 174) = (   0.7800754   0.4442013   0.5767062  )
       175           C   tau( 175) = (   0.1675535   0.2755746   0.3437496  )
       176           C   tau( 176) = (   0.6675442   0.2755746   0.3407087  )
       177           C   tau( 177) = (   0.1850395   0.0351748   0.2964153  )
       178           C   tau( 178) = (   0.6850303   0.0351748   0.2933744  )
       179           C   tau( 179) = (   0.2625986   0.6846012   0.6270814  )
       180           C   tau( 180) = (   0.7625894   0.6846012   0.6240406  )
       181           C   tau( 181) = (   0.0387795   0.3950627   0.1653331  )
       182           C   tau( 182) = (   0.5387703   0.3950627   0.1622922  )
       183           C   tau( 183) = (   0.4088586   0.3247132   0.7581636  )
       184           C   tau( 184) = (   0.9088493   0.3247132   0.7551228  )
       185           C   tau( 185) = (   0.1059048   0.0777471   0.2810816  )
       186           C   tau( 186) = (   0.6058955   0.0777471   0.2780407  )
       187           C   tau( 187) = (   0.3417334   0.6420288   0.6424152  )
       188           C   tau( 188) = (   0.8417241   0.6420288   0.6393743  )
       189           C   tau( 189) = (   0.1179143   0.4376351   0.1806668  )
       190           C   tau( 190) = (   0.6179050   0.4376351   0.1776259  )
       191           C   tau( 191) = (   0.3297239   0.2821408   0.7428299  )
       192           C   tau( 192) = (   0.8297146   0.2821408   0.7397890  )
       193           C   tau( 193) = (   0.0891396   0.1213518   0.2011521  )
       194           C   tau( 194) = (   0.5891303   0.1213518   0.1981112  )
       195           C   tau( 195) = (   0.3584986   0.5984241   0.7223446  )
       196           C   tau( 196) = (   0.8584893   0.5984241   0.7193037  )
       197           C   tau( 197) = (   0.1346795   0.4812398   0.2605963  )
       198           C   tau( 198) = (   0.6346702   0.4812398   0.2575554  )
       199           C   tau( 199) = (   0.3129587   0.2385362   0.6629005  )
       200           C   tau( 200) = (   0.8129494   0.2385362   0.6598596  )
       201           C   tau( 201) = (   0.1881712   0.2446500   0.0368817  )
       202           C   tau( 202) = (   0.6881619   0.2446500   0.0338408  )
       203           C   tau( 203) = (   0.2594669   0.4751259   0.8866150  )
       204           C   tau( 204) = (   0.7594577   0.4751259   0.8835741  )
       205           C   tau( 205) = (   0.0356479   0.6045380   0.4248667  )
       206           C   tau( 206) = (   0.5356386   0.6045380   0.4218258  )
       207           C   tau( 207) = (   0.4119903   0.1152380   0.4986301  )
       208           C   tau( 208) = (   0.9119810   0.1152380   0.4955892  )
       209           C   tau( 209) = (   0.0447080   0.1003238   0.8445342  )
       210           C   tau( 210) = (   0.5446987   0.1003238   0.8414933  )
       211           C   tau( 211) = (   0.4029302   0.6194521   0.0789625  )
       212           C   tau( 212) = (   0.9029209   0.6194521   0.0759216  )
       213           C   tau( 213) = (   0.1267585   0.4602117   0.5437518  )
       214           C   tau( 214) = (   0.6267492   0.4602117   0.5407109  )
       215           C   tau( 215) = (   0.3208797   0.2595642   0.3797450  )
       216           C   tau( 216) = (   0.8208704   0.2595642   0.3767041  )
       217           C   tau( 217) = (  -0.0203738   0.0755318   0.7851814  )
       218           C   tau( 218) = (   0.4796170   0.0755318   0.7821405  )
       219           C   tau( 219) = (   0.4680119   0.6442441   0.1383154  )
       220           C   tau( 220) = (   0.9680026   0.6442441   0.1352745  )
       221           C   tau( 221) = (   0.1918402   0.4354197   0.6031046  )
       222           C   tau( 222) = (   0.6918310   0.4354197   0.6000637  )
       223           C   tau( 223) = (   0.2557979   0.2843562   0.3203921  )
       224           C   tau( 224) = (   0.7557887   0.2843562   0.3173512  )
       225           C   tau( 225) = (   0.4585283   0.1716450   0.1091139  )
       226           C   tau( 226) = (   0.9585190   0.1716450   0.1060730  )
       227           C   tau( 227) = (  -0.0108901   0.5481309   0.8143829  )
       228           C   tau( 228) = (   0.4891006   0.5481309   0.8113420  )
       229           C   tau( 229) = (   0.2652816   0.5315330   0.3495936  )
       230           C   tau( 230) = (   0.7652723   0.5315330   0.3465527  )
       231           C   tau( 231) = (   0.1823566   0.1882429   0.5739031  )
       232           C   tau( 232) = (   0.6823473   0.1882429   0.5708622  )
       233           C   tau( 233) = (   0.0034621   0.1615289   0.1882557  )
       234           C   tau( 234) = (   0.5034529   0.1615289   0.1852148  )
       235           C   tau( 235) = (   0.4441760   0.5582470   0.7352411  )
       236           C   tau( 236) = (   0.9441668   0.5582470   0.7322002  )
       237           C   tau( 237) = (   0.2203570   0.5214169   0.2734927  )
       238           C   tau( 238) = (   0.7203477   0.5214169   0.2704518  )
       239           C   tau( 239) = (   0.2272812   0.1983590   0.6500040  )
       240           C   tau( 240) = (   0.7272719   0.1983590   0.6469631  )

   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1           O   tau(   1) = (  0.2551318  0.3766826  0.0930743  )
         2           O   tau(   2) = (  0.7544769  0.3766826  0.0930743  )
         3           O   tau(   3) = (  0.2455231  0.6233174  0.9069257  )
         4           O   tau(   4) = (  0.7455231  0.6233174  0.9069257  )
         5           O   tau(   5) = (  0.4955231  0.8766826  0.4069257  )
         6           O   tau(   6) = (  0.9955231  0.8766826  0.4069257  )
         7           O   tau(   7) = (  0.0044769  0.1233174  0.5930743  )
         8           O   tau(   8) = (  0.5044769  0.1233174  0.5930743  )
         9           N   tau(   9) = (  0.1454939  0.2334290  0.0617732  )
        10           N   tau(  10) = (  0.6454939  0.2334290  0.0617732  )
        11           N   tau(  11) = (  0.3545061  0.7665710  0.9382267  )
        12           N   tau(  12) = (  0.8545061  0.7665710  0.9382267  )
        13           N   tau(  13) = (  0.1045061  0.7334290  0.4382267  )
        14           N   tau(  14) = (  0.6045061  0.7334290  0.4382267  )
        15           N   tau(  15) = (  0.3954939  0.2665710  0.5617733  )
        16           N   tau(  16) = (  0.8954939  0.2665710  0.5617733  )
        17           N   tau(  17) = (  0.1602718  0.4007360  0.9618701  )
        18           N   tau(  18) = (  0.6602718  0.4007360  0.9618701  )
        19           N   tau(  19) = (  0.3397282  0.5992640  0.0381299  )
        20           N   tau(  20) = (  0.8397282  0.5992640  0.0381299  )
        21           N   tau(  21) = (  0.0897282  0.9007360  0.5381299  )
        22           N   tau(  22) = (  0.5897282  0.9007360  0.5381299  )
        23           N   tau(  23) = (  0.4102718  0.0992640  0.4618701  )
        24           N   tau(  24) = (  0.9102718  0.0992640  0.4618701  )
        25           H   tau(  25) = (  0.1071938  0.3707651  0.9222158  )
        26           H   tau(  26) = (  0.6071938  0.3707651  0.9222158  )
        27           H   tau(  27) = (  0.3928062  0.6292349  0.0777843  )
        28           H   tau(  28) = (  0.8928062  0.6292349  0.0777843  )
        29           H   tau(  29) = (  0.1428062  0.8707651  0.5777842  )
        30           H   tau(  30) = (  0.6428062  0.8707651  0.5777842  )
        31           H   tau(  31) = (  0.3571938  0.1292349  0.4222157  )
        32           H   tau(  32) = (  0.8571938  0.1292349  0.4222157  )
        33           H   tau(  33) = (  0.1904768  0.4803971  0.9436982  )
        34           H   tau(  34) = (  0.6904768  0.4803971  0.9436982  )
        35           H   tau(  35) = (  0.3095232  0.5196029  0.0563018  )
        36           H   tau(  36) = (  0.8095232  0.5196029  0.0563018  )
        37           H   tau(  37) = (  0.0595232  0.9803971  0.5563018  )
        38           H   tau(  38) = (  0.5595232  0.9803971  0.5563018  )
        39           H   tau(  39) = (  0.4404768  0.0196029  0.4436982  )
        40           H   tau(  40) = (  0.9404768  0.0196029  0.4436982  )
        41           H   tau(  41) = (  0.3264469  0.0039496  0.2646274  )
        42           H   tau(  42) = (  0.8264469  0.0039496  0.2646274  )
        43           H   tau(  43) = (  0.1735531  0.9960504  0.7353726  )
        44           H   tau(  44) = (  0.6735531  0.9960504  0.7353726  )
        45           H   tau(  45) = (  0.4235531  0.5039496  0.2353726  )
        46           H   tau(  46) = (  0.9235531  0.5039496  0.2353726  )
        47           H   tau(  47) = (  0.0764469  0.4960504  0.7646274  )
        48           H   tau(  48) = (  0.5764469  0.4960504  0.7646274  )
        49           H   tau(  49) = (  0.2921808  0.1118892  0.1125533  )
        50           H   tau(  50) = (  0.7921808  0.1118892  0.1125533  )
        51           H   tau(  51) = (  0.2078192  0.8881108  0.8874467  )
        52           H   tau(  52) = (  0.7078192  0.8881108  0.8874467  )
        53           H   tau(  53) = (  0.4578192  0.6118892  0.3874467  )
        54           H   tau(  54) = (  0.9578192  0.6118892  0.3874467  )
        55           H   tau(  55) = (  0.0421808  0.3881108  0.6125533  )
        56           H   tau(  56) = (  0.5421808  0.3881108  0.6125533  )
        57           H   tau(  57) = (  0.3514298  0.1727434  0.9794387  )
        58           H   tau(  58) = (  0.8514298  0.1727434  0.9794387  )
        59           H   tau(  59) = (  0.1485702  0.8272566  0.0205613  )
        60           H   tau(  60) = (  0.6485702  0.8272566  0.0205613  )
        61           H   tau(  61) = (  0.3985702  0.6727434  0.5205613  )
        62           H   tau(  62) = (  0.8985702  0.6727434  0.5205613  )
        63           H   tau(  63) = (  0.1014298  0.3272566  0.4794387  )
        64           H   tau(  64) = (  0.6014298  0.3272566  0.4794387  )
        65           H   tau(  65) = (  0.3835654  0.0920014  0.8217826  )
        66           H   tau(  66) = (  0.8835654  0.0920014  0.8217826  )
        67           H   tau(  67) = (  0.1164346  0.9079986  0.1782174  )
        68           H   tau(  68) = (  0.6164346  0.9079986  0.1782174  )
        69           H   tau(  69) = (  0.3664346  0.5920014  0.6782174  )
        70           H   tau(  70) = (  0.8664346  0.5920014  0.6782174  )
        71           H   tau(  71) = (  0.1335654  0.4079986  0.3217826  )
        72           H   tau(  72) = (  0.6335654  0.4079986  0.3217826  )
        73           H   tau(  73) = (  0.2156090  0.0006134  0.3876403  )
        74           H   tau(  74) = (  0.7156090  0.0006134  0.3876403  )
        75           H   tau(  75) = (  0.2843911  0.9993866  0.6123597  )
        76           H   tau(  76) = (  0.7843911  0.9993866  0.6123597  )
        77           H   tau(  77) = (  0.0343910  0.5006134  0.1123597  )
        78           H   tau(  78) = (  0.5343910  0.5006134  0.1123597  )
        79           H   tau(  79) = (  0.4656089  0.4993866  0.8876403  )
        80           H   tau(  80) = (  0.9656089  0.4993866  0.8876403  )
        81           H   tau(  81) = (  0.0734996  0.1064087  0.3574897  )
        82           H   tau(  82) = (  0.5734996  0.1064087  0.3574897  )
        83           H   tau(  83) = (  0.4265004  0.8935913  0.6425104  )
        84           H   tau(  84) = (  0.9265004  0.8935913  0.6425104  )
        85           H   tau(  85) = (  0.1765004  0.6064087  0.1425103  )
        86           H   tau(  86) = (  0.6765004  0.6064087  0.1425103  )
        87           H   tau(  87) = (  0.3234996  0.3935913  0.8574896  )
        88           H   tau(  88) = (  0.8234996  0.3935913  0.8574896  )
        89           H   tau(  89) = (  0.1606133  0.1320798  0.8941111  )
        90           H   tau(  90) = (  0.6606133  0.1320798  0.8941111  )
        91           H   tau(  91) = (  0.3393867  0.8679201  0.1058889  )
        92           H   tau(  92) = (  0.8393867  0.8679201  0.1058889  )
        93           H   tau(  93) = (  0.0893867  0.6320799  0.6058889  )
        94           H   tau(  94) = (  0.5893867  0.6320799  0.6058889  )
        95           H   tau(  95) = (  0.4106133  0.3679201  0.3941111  )
        96           H   tau(  96) = (  0.9106133  0.3679201  0.3941111  )
        97           H   tau(  97) = (  0.0372505  0.0714721  0.7776519  )
        98           H   tau(  98) = (  0.5372505  0.0714721  0.7776519  )
        99           H   tau(  99) = (  0.4627495  0.9285279  0.2223481  )
       100           H   tau( 100) = (  0.9627495  0.9285279  0.2223481  )
       101           H   tau( 101) = (  0.2127495  0.5714721  0.7223481  )
       102           H   tau( 102) = (  0.7127495  0.5714721  0.7223481  )
       103           H   tau( 103) = (  0.2872505  0.4285279  0.2776519  )
       104           H   tau( 104) = (  0.7872505  0.4285279  0.2776519  )
       105           H   tau( 105) = (  0.3984623  0.2742530  0.1248649  )
       106           H   tau( 106) = (  0.8984623  0.2742530  0.1248649  )
       107           H   tau( 107) = (  0.1015377  0.7257470  0.8751351  )
       108           H   tau( 108) = (  0.6015377  0.7257470  0.8751351  )
       109           H   tau( 109) = (  0.3515377  0.7742530  0.3751351  )
       110           H   tau( 110) = (  0.8515377  0.7742530  0.3751351  )
       111           H   tau( 111) = (  0.1484623  0.2257470  0.6248649  )
       112           H   tau( 112) = (  0.6484623  0.2257470  0.6248649  )
       113           H   tau( 113) = (  0.4832253  0.2486541  0.2681620  )
       114           H   tau( 114) = (  0.9832253  0.2486541  0.2681620  )
       115           H   tau( 115) = (  0.0167747  0.7513459  0.7318380  )
       116           H   tau( 116) = (  0.5167747  0.7513459  0.7318380  )
       117           H   tau( 117) = (  0.2667747  0.7486541  0.2318380  )
       118           H   tau( 118) = (  0.7667747  0.7486541  0.2318380  )
       119           H   tau( 119) = (  0.2332253  0.2513459  0.7681620  )
       120           H   tau( 120) = (  0.7332253  0.2513459  0.7681620  )
       121           C   tau( 121) = (  0.2636839  0.0501095  0.2520859  )
       122           C   tau( 122) = (  0.7636839  0.0501095  0.2520859  )
       123           C   tau( 123) = (  0.2363161  0.9498905  0.7479141  )
       124           C   tau( 124) = (  0.7363161  0.9498905  0.7479141  )
       125           C   tau( 125) = (  0.9863161  0.5501095  0.2479141  )
       126           C   tau( 126) = (  0.4863161  0.5501095  0.2479141  )
       127           C   tau( 127) = (  0.0136839  0.4498905  0.7520859  )
       128           C   tau( 128) = (  0.5136839  0.4498905  0.7520859  )
       129           C   tau( 129) = (  0.2445274  0.1102595  0.1663831  )
       130           C   tau( 130) = (  0.7445274  0.1102595  0.1663831  )
       131           C   tau( 131) = (  0.2554726  0.8897405  0.8336169  )
       132           C   tau( 132) = (  0.7554726  0.8897405  0.8336169  )
       133           C   tau( 133) = (  0.0054726  0.6102595  0.3336169  )
       134           C   tau( 134) = (  0.5054726  0.6102595  0.3336169  )
       135           C   tau( 135) = (  0.4945274  0.3897405  0.6663831  )
       136           C   tau( 136) = (  0.9945274  0.3897405  0.6663831  )
       137           C   tau( 137) = (  0.1641747  0.1701240  0.1492462  )
       138           C   tau( 138) = (  0.6641747  0.1701240  0.1492462  )
       139           C   tau( 139) = (  0.3358253  0.8298760  0.8507538  )
       140           C   tau( 140) = (  0.8358253  0.8298760  0.8507538  )
       141           C   tau( 141) = (  0.0858253  0.6701240  0.3507538  )
       142           C   tau( 142) = (  0.5858253  0.6701240  0.3507538  )
       143           C   tau( 143) = (  0.4141747  0.3298760  0.6492462  )
       144           C   tau( 144) = (  0.9141747  0.3298760  0.6492462  )
       145           C   tau( 145) = (  0.0744980  0.1877347  0.0004269  )
       146           C   tau( 146) = (  0.5744980  0.1877347  0.0004269  )
       147           C   tau( 147) = (  0.4255020  0.8122653  0.9995731  )
       148           C   tau( 148) = (  0.9255020  0.8122653  0.9995731  )
       149           C   tau( 149) = (  0.1755020  0.6877347  0.4995731  )
       150           C   tau( 150) = (  0.6755020  0.6877347  0.4995731  )
       151           C   tau( 151) = (  0.3244980  0.3122653  0.5004269  )
       152           C   tau( 152) = (  0.8244980  0.3122653  0.5004269  )
       153           C   tau( 153) = (  0.4871093  0.1977183  0.0274025  )
       154           C   tau( 154) = (  0.9871093  0.1977183  0.0274025  )
       155           C   tau( 155) = (  0.0128907  0.8022817  0.9725975  )
       156           C   tau( 156) = (  0.5128907  0.8022817  0.9725975  )
       157           C   tau( 157) = (  0.2628907  0.6977183  0.4725975  )
       158           C   tau( 158) = (  0.7628907  0.6977183  0.4725975  )
       159           C   tau( 159) = (  0.2371093  0.3022817  0.5274025  )
       160           C   tau( 160) = (  0.7371093  0.3022817  0.5274025  )
       161           C   tau( 161) = (  0.4191881  0.1626580  0.9606500  )
       162           C   tau( 162) = (  0.9191881  0.1626580  0.9606500  )
       163           C   tau( 163) = (  0.0808119  0.8373420  0.0393500  )
       164           C   tau( 164) = (  0.5808119  0.8373420  0.0393500  )
       165           C   tau( 165) = (  0.3308119  0.6626580  0.5393500  )
       166           C   tau( 166) = (  0.8308119  0.6626580  0.5393500  )
       167           C   tau( 167) = (  0.1691881  0.3373420  0.4606500  )
       168           C   tau( 168) = (  0.6691881  0.3373420  0.4606500  )
       169           C   tau( 169) = (  0.4370442  0.1171384  0.8722322  )
       170           C   tau( 170) = (  0.9370442  0.1171384  0.8722322  )
       171           C   tau( 171) = (  0.0629558  0.8828617  0.1277678  )
       172           C   tau( 172) = (  0.5629558  0.8828617  0.1277678  )
       173           C   tau( 173) = (  0.3129558  0.6171383  0.6277678  )
       174           C   tau( 174) = (  0.8129558  0.6171383  0.6277678  )
       175           C   tau( 175) = (  0.1870443  0.3828616  0.3722322  )
       176           C   tau( 176) = (  0.6870443  0.3828616  0.3722322  )
       177           C   tau( 177) = (  0.2018611  0.0488691  0.3212422  )
       178           C   tau( 178) = (  0.7018611  0.0488691  0.3212422  )
       179           C   tau( 179) = (  0.2981389  0.9511310  0.6787578  )
       180           C   tau( 180) = (  0.7981389  0.9511310  0.6787578  )
       181           C   tau( 181) = (  0.0481389  0.5488690  0.1787578  )
       182           C   tau( 182) = (  0.5481389  0.5488690  0.1787578  )
       183           C   tau( 183) = (  0.4518611  0.4511310  0.8212422  )
       184           C   tau( 184) = (  0.9518611  0.4511310  0.8212422  )
       185           C   tau( 185) = (  0.1218310  0.1080157  0.3041674  )
       186           C   tau( 186) = (  0.6218310  0.1080157  0.3041674  )
       187           C   tau( 187) = (  0.3781690  0.8919842  0.6958326  )
       188           C   tau( 188) = (  0.8781690  0.8919842  0.6958326  )
       189           C   tau( 189) = (  0.1281690  0.6080158  0.1958326  )
       190           C   tau( 190) = (  0.6281690  0.6080158  0.1958326  )
       191           C   tau( 191) = (  0.3718310  0.3919843  0.8041674  )
       192           C   tau( 192) = (  0.8718310  0.3919843  0.8041674  )
       193           C   tau( 193) = (  0.1005418  0.1685967  0.2177608  )
       194           C   tau( 194) = (  0.6005418  0.1685967  0.2177608  )
       195           C   tau( 195) = (  0.3994582  0.8314034  0.7822392  )
       196           C   tau( 196) = (  0.8994582  0.8314034  0.7822392  )
       197           C   tau( 197) = (  0.1494582  0.6685966  0.2822392  )
       198           C   tau( 198) = (  0.6494582  0.6685966  0.2822392  )
       199           C   tau( 199) = (  0.3505418  0.3314034  0.7177608  )
       200           C   tau( 200) = (  0.8505418  0.3314034  0.7177608  )
       201           C   tau( 201) = (  0.1903240  0.3398975  0.0410552  )
       202           C   tau( 202) = (  0.6903240  0.3398975  0.0410552  )
       203           C   tau( 203) = (  0.3096759  0.6601025  0.9589448  )
       204           C   tau( 204) = (  0.8096759  0.6601025  0.9589448  )
       205           C   tau( 205) = (  0.0596760  0.8398975  0.4589448  )
       206           C   tau( 206) = (  0.5596760  0.8398975  0.4589448  )
       207           C   tau( 207) = (  0.4403241  0.1601025  0.5410552  )
       208           C   tau( 208) = (  0.9403241  0.1601025  0.5410552  )
       209           C   tau( 209) = (  0.0924606  0.1393820  0.9121017  )
       210           C   tau( 210) = (  0.5924606  0.1393820  0.9121017  )
       211           C   tau( 211) = (  0.4075394  0.8606180  0.0878983  )
       212           C   tau( 212) = (  0.9075394  0.8606180  0.0878983  )
       213           C   tau( 213) = (  0.1575394  0.6393820  0.5878983  )
       214           C   tau( 214) = (  0.6575394  0.6393820  0.5878983  )
       215           C   tau( 215) = (  0.3424606  0.3606180  0.4121017  )
       216           C   tau( 216) = (  0.8424606  0.3606180  0.4121017  )
       217           C   tau( 217) = (  0.0240004  0.1049379  0.8475936  )
       218           C   tau( 218) = (  0.5240004  0.1049379  0.8475936  )
       219           C   tau( 219) = (  0.4759996  0.8950621  0.1524065  )
       220           C   tau( 220) = (  0.9759996  0.8950621  0.1524065  )
       221           C   tau( 221) = (  0.2259996  0.6049379  0.6524064  )
       222           C   tau( 222) = (  0.7259996  0.6049379  0.6524064  )
       223           C   tau( 223) = (  0.2740004  0.3950621  0.3475936  )
       224           C   tau( 224) = (  0.7740004  0.3950621  0.3475936  )
       225           C   tau( 225) = (  0.4648619  0.2384701  0.1208165  )
       226           C   tau( 226) = (  0.9648619  0.2384701  0.1208165  )
       227           C   tau( 227) = (  0.0351381  0.7615299  0.8791835  )
       228           C   tau( 228) = (  0.5351381  0.7615299  0.8791835  )
       229           C   tau( 229) = (  0.2851381  0.7384701  0.3791835  )
       230           C   tau( 230) = (  0.7851381  0.7384701  0.3791835  )
       231           C   tau( 231) = (  0.2148619  0.2615299  0.6208165  )
       232           C   tau( 232) = (  0.7148619  0.2615299  0.6208165  )
       233           C   tau( 233) = (  0.0141043  0.2244156  0.2032745  )
       234           C   tau( 234) = (  0.5141043  0.2244156  0.2032745  )
       235           C   tau( 235) = (  0.4858957  0.7755844  0.7967255  )
       236           C   tau( 236) = (  0.9858957  0.7755844  0.7967255  )
       237           C   tau( 237) = (  0.2358957  0.7244156  0.2967255  )
       238           C   tau( 238) = (  0.7358957  0.7244156  0.2967255  )
       239           C   tau( 239) = (  0.2641043  0.2755844  0.7032745  )
       240           C   tau( 240) = (  0.7641043  0.2755844  0.7032745  )

     number of k points=     8  Gaussian smearing, width (Ry)=  0.0037
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2500000
        k(    2) = (  -0.0032832   0.0000000  -0.5398290), wk =   0.2500000
        k(    3) = (   0.0000000  -0.6946606   0.0000000), wk =   0.2500000
        k(    4) = (  -0.0032832  -0.6946606  -0.5398290), wk =   0.2500000
        k(    5) = (  -0.5001811   0.0000000  -0.0282620), wk =   0.2500000
        k(    6) = (  -0.5034643   0.0000000  -0.5680910), wk =   0.2500000
        k(    7) = (  -0.5001811  -0.6946606  -0.0282620), wk =   0.2500000
        k(    8) = (  -0.5034643  -0.6946606  -0.5680910), wk =   0.2500000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2500000
        k(    2) = (   0.0000000   0.0000000  -0.5000000), wk =   0.2500000
        k(    3) = (   0.0000000  -0.5000000   0.0000000), wk =   0.2500000
        k(    4) = (   0.0000000  -0.5000000  -0.5000000), wk =   0.2500000
        k(    5) = (  -0.5000000   0.0000000   0.0000000), wk =   0.2500000
        k(    6) = (  -0.5000000   0.0000000  -0.5000000), wk =   0.2500000
        k(    7) = (  -0.5000000  -0.5000000   0.0000000), wk =   0.2500000
        k(    8) = (  -0.5000000  -0.5000000  -0.5000000), wk =   0.2500000

     Dense  grid:  7301927 G-vectors     FFT dimensions: ( 288, 200, 256)

     Smooth grid:  1405271 G-vectors     FFT dimensions: ( 160, 120, 150)

     Dynamical RAM for                 wfc:     141.39 MB

     Dynamical RAM for     wfc (w. buffer):    1272.47 MB

     Dynamical RAM for           str. fact:      55.71 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:     463.69 MB

     Dynamical RAM for                qrad:      31.54 MB

     Dynamical RAM for          rho,v,vnew:      83.97 MB

     Dynamical RAM for               rhoin:      27.99 MB

     Dynamical RAM for            rho*nmix:     222.84 MB

     Dynamical RAM for           G-vectors:      53.57 MB

     Dynamical RAM for          h,s,v(r/c):      32.61 MB

     Dynamical RAM for          <psi|beta>:       8.91 MB

     Dynamical RAM for                 psi:     565.54 MB

     Dynamical RAM for                hpsi:     565.54 MB

     Dynamical RAM for                spsi:     565.54 MB

     Dynamical RAM for      wfcinit/wfcrot:     460.63 MB

     Dynamical RAM for           addusdens:    3147.57 MB

     Estimated static dynamical RAM per process >       2.30 GB

     Estimated max dynamical RAM per process >       5.37 GB

     Estimated total dynamical RAM >      42.96 GB

     Initial potential from superposition of free atoms

     starting charge  703.99412, renormalised to  704.00000
     Starting wfcs are  672 randomized atomic wfcs

     total cpu time spent up to now is      315.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     1036.1 secs

     total energy              =   -2069.35554084 Ry
     Harris-Foulkes estimate   =   -2085.91374433 Ry
     estimated scf accuracy    <      26.80219883 Ry

     iteration #  2     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.81E-03,  avg # of iterations =  4.2

     total cpu time spent up to now is     1698.3 secs

     total energy              =   -2073.59485648 Ry
     Harris-Foulkes estimate   =   -2078.77878074 Ry
     estimated scf accuracy    <       8.93442066 Ry

     iteration #  3     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.27E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     2262.3 secs

     total energy              =   -2075.57125161 Ry
     Harris-Foulkes estimate   =   -2076.73647461 Ry
     estimated scf accuracy    <       2.32216100 Ry

     iteration #  4     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.30E-04,  avg # of iterations =  4.6

     total cpu time spent up to now is     2797.5 secs

     total energy              =   -2076.08729619 Ry
     Harris-Foulkes estimate   =   -2076.31100668 Ry
     estimated scf accuracy    <       0.51036356 Ry

     iteration #  5     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.25E-05,  avg # of iterations =  6.2

     total cpu time spent up to now is     3365.8 secs

     total energy              =   -2076.18958827 Ry
     Harris-Foulkes estimate   =   -2076.20235182 Ry
     estimated scf accuracy    <       0.02594693 Ry

     iteration #  6     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.69E-06,  avg # of iterations = 11.4

     total cpu time spent up to now is     4249.6 secs

     total energy              =   -2076.19616112 Ry
     Harris-Foulkes estimate   =   -2076.19791281 Ry
     estimated scf accuracy    <       0.00375136 Ry

     iteration #  7     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.33E-07,  avg # of iterations =  3.9

     total cpu time spent up to now is     4808.3 secs

     total energy              =   -2076.19697557 Ry
     Harris-Foulkes estimate   =   -2076.19743257 Ry
     estimated scf accuracy    <       0.00107472 Ry

     iteration #  8     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.53E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is     5273.4 secs

     total energy              =   -2076.19719457 Ry
     Harris-Foulkes estimate   =   -2076.19722102 Ry
     estimated scf accuracy    <       0.00006101 Ry

     iteration #  9     ecut=    75.00 Ry     beta= 0.70
